# ============================================================================
# Development Dependencies for AI Credit Risk Assessment System
# Includes all requirements.txt plus additional development tools
# ============================================================================

# Include base requirements
-r requirements.txt

# Additional Development Tools
# ----------------------------------------------------------------------------
autopep8>=2.0.4               # Auto-formatting
pylint>=2.17.5                # Advanced linting
bandit>=1.7.5                 # Security vulnerability scanning
safety>=2.3.5                 # Check for known security vulnerabilities

# Documentation
# ----------------------------------------------------------------------------
sphinx>=7.1.2                 # Documentation generator
sphinx-rtd-theme>=1.3.0       # ReadTheDocs theme
pdoc>=14.0.0                  # Auto API documentation

# Profiling & Performance
# ----------------------------------------------------------------------------
memory-profiler>=0.61.0       # Memory usage profiling
line-profiler>=4.0.3          # Line-by-line profiling
py-spy>=0.3.14                # Sampling profiler

# Advanced Testing
# ----------------------------------------------------------------------------
pytest-xdist>=3.3.1           # Parallel test execution
pytest-benchmark>=4.0.0       # Performance benchmarking
hypothesis>=6.82.7            # Property-based testing
faker>=19.3.1                 # Generate fake data for testing

# Notebook Development
# ----------------------------------------------------------------------------
jupyterlab>=4.0.5             # Next-gen Jupyter interface
jupyterlab-git>=0.44.0        # Git extension for JupyterLab

# ============================================================================
# Installation:
#   pip install -r requirements-dev.txt
# ============================================================================
